<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Disconnect_LED.c" value="ARM_C_FILE;Disconnect_LED" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\Raulmo\Desktop\Lightening\BLE_FindMe01\IDAC_BLE2.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
